????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3958858395259180,1653722167,1459348855,0,0,0,??????,154,2011,228,?????????,???????????????,f,44,3,,,-1,?? ????
3958835938472170,3958858420655550,5350909859,1459348862,0,0,0,666,17,45,52,?????1996,????????????,m,13,2,,,-1,??? ???
3958835938472170,3958858428551000,1316262261,1459348863,0,0,0,??????,147,1771,227,?????,????????,m,36,7,,,-1,???? ????
3958835938472170,3958858433055390,3810572866,1459348865,0,0,0,Amazing,17,19,76,Paulxiayiming,,m,100,1000,,,-1,????
3958835938472170,3958858436589370,2034303861,1459348866,2,3,0,?????????????????,1584,641,385,???????????,????????????????????????????????? ???????????????????????????????????????????-????????????????269309297,m,12,1000,1,??????????????????? ??????????????????,0,???
3958835938472170,3958858446203680,1609851865,1459348868,0,0,0,???????[???],115,1056,122,????????????????????????,????????????????????????????????????????????????????,f,51,1,,,-1,??? ???
3958835938472170,3958858458447500,1820695781,1459348870,0,0,0,?????????????Ч?????????????????????????,2004,6892,456,Jason???????,????????????????????????????????????????????棬??????????????????????????????????????????????,m,11,8,,,220,???? ??????
3958835938472170,3958858462644510,1627464632,1459348872,0,0,1,??????????ú??????????????????????????????·????,154,517,229,?????,????????????????????????lab???,f,400,1,,,-1,???? ????
3958835938472170,3958858465953360,2619643437,1459348873,0,0,0,????????????????????,84,1346,49,???????CC,,m,12,1,,,-1,??? ?????
3958835938472170,3958858465953480,1436623247,1459348873,0,0,0,?????????????????????????,11,140,38,????????????,,f,100,1000,,,-1,????
3958835938472170,3958858496594860,1961505720,1459348880,0,0,0,??????,181,1505,187,??????,?????????????,m,44,1,,,220,?? ????
3958835938472170,3958858504639600,1914603502,1459348881,0,0,0,[???][???][???],57,524,242,????, ,m,61,1,,,-1,???? ????
3958835938472170,3958858504450590,2367567562,1459348882,0,0,0,?????????,123,404,179,???????????,?????????????????,m,42,1,,,-1,???? ?人
3958835938472170,3958858542438520,5668343089,1459348891,0,0,0,[????][????][????],3,10,67,?????w,,f,65,1000,,,-1,???
3958835938472170,3958858575507270,5885792990,1459348899,0,0,0,????????,5,46,47,???k??69502,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????,f,100,1000,,,-1,????
3958835938472170,3958858584505660,2160842242,1459348900,0,0,0,?????????????????????????????mgj,452,2032,228,???????????,,f,51,1,,,220,??? ???
3958835938472170,3958858592905020,1824399142,1459348903,0,0,0,??????,22,472,62,ССС????,,f,51,1,,,-1,??? ???
3958835938472170,3958858608579660,1639733600,1459348907,34,23,5,,234682,19704,2410,???,??????????????,m,11,8,1,??????? ?????,0,???? ??????
3958835938472170,3958858625633010,5798452872,1459348911,0,0,0,??????,5,4,67,???????,,m,61,1,,,-1,???? ????
3958835938472170,3958858642955620,3846233004,1459348915,0,1,0,????????????????????[good],173,851,164,?????????????,??????????????л???????????????????????????δ?????,m,22,2,,,-1,???? ????
3958835938472170,3958858650826340,5722615830,1459348917,0,0,0,[??][??][??]??????????????·????,212,940,607,???Dangerous,,m,35,6,,,-1,???? ????
3958835938472170,3958858684947210,5503446614,1459348925,0,0,0,??????,14,52,50,??????--,?????,m,44,19,,,-1,?? ???
3958835938472170,3958858697351950,1677809150,1459348927,0,0,0,??????,431,1385,337,?????,?????????????,m,34,16,,,220,???? ????
3958835938472170,3958858705755180,2119329132,1459348930,0,0,0,??????,2,288,40,???????,,m,44,3,,,-1,?? ????
3958835938472170,3958858764276480,1819256454,1459348944,0,0,0,??????,166,4824,1288,??????????qqy,,f,81,1,,,-1,??? ????
3958835938472170,3958858768386910,1620800832,1459348944,0,0,0,??????,239,1554,286,?????,????????У????????????,f,44,3,,,-1,?? ????
3958835938472170,3958858785272840,2352859573,1459348949,0,0,0,??????,87,515,242,Carson_?,?????????,m,11,8,,,-1,???? ??????
3958835938472170,3958858802587160,3563705025,1459348953,0,0,0,??????,16,520,169,??????????????,???????????????????????,f,13,8,,,-1,??? ?е?
3958835938472170,3958858801976490,2813169002,1459348953,0,0,0,??????,71,5413,364,_???m??,??????,f,44,1000,,,-1,??
3958835938472170,3958858843492400,2824943484,1459348962,0,0,0,????????????????????????????????????Щ???,11,44,21,Amos_He,,m,44,1,,,-1,?? ????
3958835938472170,3958858886049990,3933789769,1459348973,0,0,0,??????,56,317,117,?????,??????????????????ξ????????,m,13,1,,,-1,??? ????
3958835938472170,3958858910876570,3928382577,1459348978,0,0,0,??????,50,36,119,???????7,??????,m,65,2,,,-1,??? ????????
3958835938472170,3958858915441850,1179387520,1459348979,0,0,0,??????,449,1562,308,??????DT,???????????????????,m,11,5,,,220,???? ??????
3958835938472170,3958858924344090,5263646937,1459348982,0,0,0,??????,33,544,496,BlueLightttt,???????????????????????????,m,51,6,,,-1,??? ????
3958835938472170,3958858923195390,1774889754,1459348982,0,0,0,[???],29,230,239,???????,?????????,m,11,8,,,-1,???? ??????
3958835938472170,3958858927390750,1807093491,1459348983,0,0,0,??????,101,224,50,?氮???,,f,13,4,,,-1,??? ????
3958835938472170,3958858936073270,1911449312,1459348984,0,0,0,Repost,582,1226,280,??С??_Sunny,It's not goodbye.,f,50,12,,,220,???? ?山??
3958858608579660,3958858936628670,1177516637,1459348985,0,0,0,?,1583,67759,1387,YOYO?aС??,?????????????????????????????????????????????,f,31,7,,,220,??? ??????
3958835938472170,3958858945338180,5507720710,1459348986,0,0,0,??????,5,212,19,?????????е??,???,m,13,4,,,-1,??? ????
3958835938472170,3958858961638820,2654505361,1459348991,0,0,0,??????,272,586,180,??????,????~,f,44,1,,,-1,?? ????
3958835938472170,3958858970037340,1837473637,1459348993,0,0,0,??????,326,1577,764,ABCDEFGGGGFEDCBA,??????а???????????????,m,100,1000,,,-1,????
3958835938472170,3958858978617480,3929115106,1459348995,0,0,0,???~,40,1116,52,????????,,f,100,1000,,,-1,????
3958835938472170,3958858978617000,2722990703,1459348995,0,0,0,??????,2087,1891,375,BLUE-??????,my answer is j,m,37,7,,,-1,??? ???
3958835938472170,3958858987324690,1776133681,1459348996,0,0,0,??????,681,2421,669,xx???????????xx,,f,44,5,,,220,?? ???
3958835938472170,3958858999171800,3320904224,1459348999,0,0,0,,191,594,181,???????С????,???????(????????,f,35,1,,,-1,???? ????
3958835938472170,3958858999614920,2253962112,1459349000,0,0,0,??????,126,1068,199,??????????????,??Ц?????????,f,44,1,,,-1,?? ????
3958835938472170,3958859008056860,5335920225,1459349002,0,0,0,??????,195,813,305,?????,,m,36,7,1,?????????????????????????,0,???? ????
3958835938472170,3958859024370200,3901379540,1459349006,0,0,0,??????,35,54,196,?????????123,?????????????????,f,37,11,,,-1,??? ????
3958835938472170,3958859024851690,1594079493,1459349006,0,0,0,????~,264,4327,65,??β??,???????CP??????//??????//????(??)????//??????????λ?????//????????????????po????????????//,f,100,1000,,,-1,????
3958835938472170,3958859029009400,2258574037,1459349007,0,1,0,??????????????????????????????????,3941,644,57,??-????,????м??????????????????????????????????????????????? ?????????????????????????尾?????????????????á?,m,11,1,1,?к????????????????? ?????,0,???? ??????
3958835938472170,3958859070562320,5514838621,1459349016,0,0,0,??????,113,4275,776,??????????2015,?????????? ?? ?? ??,f,34,18,,,-1,???? ????
3958835938472170,3958859083630380,1843735691,1459349019,0,0,0,??????,292,7022,274,???Luna,????????????,f,44,3,,,-1,?? ????
3958835938472170,3958859087362660,1996003881,1459349021,0,0,0,??????,129,804,623,????????2328,??????????????????????????,m,43,1,,,-1,???? ???
3958835938472170,3958859086795880,5694162508,1459349021,0,0,0,??????,6,1215,35,С???96370,,m,100,1000,,,-1,????
3958835938472170,3958859087359920,5038191244,1459349021,0,0,0,??????????,2,18,123,??????,,m,100,1000,,,-1,????
3958835938472170,3958859099380640,2342736985,1459349024,0,0,0,??????????????????????,540,1165,252,????????,????????????????????????,f,11,2,,,220,???? ??????
3958840607286280,3958859117219600,1372626501,1459349028,0,0,0,,154,2579,432,??????,????????????????????????????????????,m,35,2,,,-1,???? ????
3958835938472170,3958859120355320,2153816392,1459349029,0,0,0,[????][????][????],40,1515,57,????????,,f,44,3,,,-1,?? ????
3958835938472170,3958859134014940,2528989943,1459349032,0,0,0,??????,95,482,345,???????,,f,51,17,,,-1,??? ????
3958835938472170,3958859150348870,5387374736,1459349035,0,0,0,??????,36,374,128,???????????i,????????????,m,41,3,,,-1,???? ????
3958835938472170,3958859166751160,5527148725,1459349039,0,0,0,???,25,1342,246,???????,,f,34,3,,,-1,???? ????
3958835938472170,3958859174888840,1260855574,1459349042,0,0,0,????????,94,286,122,??--??,???????,m,45,1,,,-1,???? ????
3958835938472170,3958859205389020,1736570130,1459349048,0,0,0,??????,182,4151,564,caili-yan,?????,f,44,3,,,-1,?? ????
3958835938472170,3958859213076680,5889677345,1459349050,0,0,0,??????,30,26,46,?????????,,m,61,4,,,-1,???? ????
3958835938472170,3958859225534860,2778574831,1459349053,9,0,0,??е???????????????????????,5212,8178,1478,??????????,????????,m,62,26,1,?¤????????????????????,0,???? ¤??
3958835938472170,3958859251574650,1688656445,1459349060,0,0,0,??????,352,14933,426,??ò??6,lol????????????,m,44,19,,,-1,?? ???
3958835938472170,3958859263465870,2804352535,1459349062,0,0,0,??????,167,379,107,???????,????????????\??????????,f,12,1,,,-1,??? ?????
3958835938472170,3958859271722620,5142321317,1459349065,0,0,0,[good],71,252,83,TeenageGirls,??????????????????????????????,f,36,1,,,-1,???? ???
3958835938472170,3958859272303870,2100817967,1459349065,0,0,0,??????,41,1108,104,????022,,m,11,5,,,-1,???? ??????
3958858608579660,3958859304931000,3888628089,1459349072,0,0,0,,161,7707,434,?????????,???????,f,44,52,,,-1,?? ????
3958835938472170,3958859373079330,3233720880,1459349089,0,0,0,??????,37,28,165,A??????wan???,??????????????????????????????????,m,41,2,,,-1,???? ????
3958835938472170,3958859372050340,5794887915,1459349089,0,1,0,??????,29,235,230,????5782_,????????????????????????????????????????????????????????????о?,f,100,1000,,,-1,????
3958835938472170,3958859389025580,1761022323,1459349093,0,0,0,??????,45,950,48,·???????V_??????д???,??????????????????????????????????????????????????????????????????????????????,m,42,1,,,-1,???? ?人
3958858608579660,3958859419002170,2172460524,1459349100,0,0,0,,164,1635,303,???????·,?????????,f,44,19,,,-1,?? ???
3958835938472170,3958859426814500,5335057820,1459349101,0,0,0,??е??????????????????????,7,26,36,SJJ-J,??????????????????,m,400,14,,,-1,???? ???
3958835938472170,3958859443784790,3062384613,1459349104,0,0,0,??????,81,509,131,??????,????ν???????ν????????????????С?,m,21,1,,,-1,???? ????
3958851378318760,3958859448652100,2765782673,1459349106,0,1,0,,70,245,194,???СС??,??????·????????,m,33,2,,,-1,?? ????
3958835938472170,3958859464611930,5321383249,1459349111,0,0,0,????[???],13,488,177,?????????,,m,41,4,,,-1,???? ????
3958835938472170,3958859481585940,2756859471,1459349115,0,0,0,??????,94,1452,58,???????Yl,???????????????????????? ??,f,14,10,,,-1,??? ???
3958835938472170,3958859489988060,5692742307,1459349117,0,0,0,??????,17,183,31,?????,life is normal.,f,32,1,,,-1,???? ???
3958835938472170,3958859493702910,1908405780,1459349118,0,0,0,@??????????,301,1425,180,??????7??,,m,51,7,,,220,??? ????
3958835938472170,3958859502582670,3629261933,1459349119,0,0,0,??????,30,313,162,????????,??????·??,m,31,15,,,-1,??? ???????
3958835938472170,3958859502731500,5658346386,1459349120,0,0,0,??????,47,565,126,??????,???г?????????????,m,100,1000,,,-1,????
3958835938472170,3958859502406150,3484873283,1459349120,0,0,0,??????,78,411,69,?С??,??????????????,f,34,5,,,-1,???? ???
3958835938472170,3958859511377990,2127067911,1459349121,0,0,0,??????,117,2485,143,GOTHICHERO,http://www.cnc-tiger.com,m,11,5,,,-1,???? ??????
3958835938472170,3958859523973790,2081862185,1459349124,0,0,0,????漣?????????????????漣???????????????,54,1326,60,???L?~????_,?????????????????????????????,m,51,1,,,-1,??? ???
3958835938472170,3958859531798460,3860334123,1459349127,0,0,0,??[????]@-Hi????? @????--- @??-??,65,796,228,??????ElEPHANT,??????????? ???????,f,35,2,,,-1,???? ????
3958835938472170,3958859536322010,1862407955,1459349128,0,0,0,???????,28,182,62,saisy_???,,f,42,1,,,-1,???? ?人
3958835938472170,3958859540195960,3862698330,1459349128,0,0,0,??????[good],30,109,123,??С?winnie,,f,22,1,,,-1,???? ????
3958851889621660,3958859544395730,3211423380,1459349130,0,0,0,,225,2115,907,Godfather0532,,m,37,1000,,,-1,???
3958858608579660,3958859548919350,1991523712,1459349131,0,0,0,,302,948,249,?????????,,m,11,8,,,220,???? ??????
3958835938472170,3958859573980780,1885544750,1459349137,0,0,0,????????????????????????????????????????????????????@???? ,408,8456,1452,??????,?????????????????????????...,m,41,2,,,-1,???? ????
3958835938472170,3958859591152800,5631126961,1459349141,1,0,0,???????,17,420,22,????7,LadyGaga?????褣?????漣????,m,21,14,,,-1,???? ?????
3958835938472170,3958859611319500,2513166477,1459349145,0,0,0,????????????д????????????黹??н???????????????????????????,28,49,36,Chivy??,?????????????з磻??????????????????????????????????,f,46,1000,,,-1,????
3958835938472170,3958859606965680,5769383188,1459349145,0,0,0,??????,18,680,94,????yu??С??,,f,100,1000,,,-1,????
3958835938472170,3958859657507470,1174562482,1459349157,0,0,0,?????????????????????????????л???????漣,28,859,173,???2013_43269,????HR ???? ?????,f,11,8,,,-1,???? ??????
3958835938472170,3958859658333550,2869832143,1459349157,0,0,0,??????,28,3582,46,С???????,?????????????????????????,f,44,19,,,-1,?? ???
3958835938472170,3958859675125960,5226338866,1459349160,0,0,0,??????,11,391,38,???????,????,m,37,6,,,-1,??? ???
3958835938472170,3958859686896420,1672516322,1459349164,0,0,0,??????,6552,14284,167,????_____,___________?????????????????????????????????????ж???,f,100,1000,1,??????   ????,0,????
3958835938472170,3958859687726350,3095325097,1459349164,0,0,0,@???????,28,118,147,?????Ц,???????????,f,11,8,,,-1,???? ??????
3958835938472170,3958859691688490,1769815255,1459349165,0,0,0,?????????????,1335,9100,390,Abbylee_,??????ζ?????????ζ,f,43,1,,,220,???? ???
3958835938472170,3958859716881450,1285099900,1459349171,0,0,0,?漣?????????????,831,9269,514,flykiss723,????,m,32,1,,,-1,???? ???
3958835938472170,3958859720693370,2408853205,1459349172,0,0,0,[???][???][???][???],56,427,70,???JIEE,BE MYSELF,m,61,1,,,-1,???? ????
3958835938472170,3958859737614660,3539553422,1459349176,0,0,0,????,156,303,809,???????,?k?????.?k????k???????????,m,33,1,,,-1,?? ????
3958859225534860,3958859746009570,2086156904,1459349177,7,1,2,,8897,29708,3340,????????,?????90%??????????????????????????,m,41,1000,1,????????,0,????
3958835938472170,3958859762807220,3959996460,1459349182,0,0,0,?????????????Ч?????????????????????????,279,1216,366,???Сè??,????????????????????????????????????????????????????????????????????,f,35,1,,,-1,???? ????
3958835938472170,3958859770871510,1753161065,1459349183,0,0,0,??????????塢???????????,953,4102,909,??????_Hidiey,????????????????,f,11,1000,,,220,????
3958835938472170,3958859770870450,1051416230,1459349184,0,0,2,?????????????????????????????????????????????????????????????????????????????δ???????????????[?Ц],535,3270,432,??????,????????,m,45,1,,,-1,???? ????
3958835938472170,3958859784034540,3819738487,1459349186,0,0,0,??????,43,890,214,????????????????csq,?????о????????????????????,m,37,16,,,-1,??? ????
3958835938472170,3958859778956440,2214029343,1459349186,0,0,0,??????,18,730,101,????-???,?????????????????,m,41,3,,,-1,???? ????
3958835938472170,3958859779837690,5306421108,1459349186,0,0,0,??????,137,1614,749,77?????,,m,37,3,,,-1,??? ???
3958835938472170,3958859783151340,1751497177,1459349187,0,1,0,??????,111,821,99,???|??VV,,m,37,2,,,-1,??? ??
3958835938472170,3958859791604260,3601575637,1459349188,0,0,0,??????,25,179,65,????163,,f,100,1000,,,-1,????
3958858608579660,3958859795804100,1755295805,1459349190,0,0,0,,1452,4848,3063,???????????????30??,?????????????д???????????,m,11,5,,,220,???? ??????
3958835938472170,3958859800836040,2701400487,1459349191,0,0,0,Repost,49,398,145,???????????,?????? ????????,f,100,1000,,,-1,????
3958835938472170,3958859821828330,1652496953,1459349195,0,0,0,??????,36,1137,122,???????,,f,11,1,,,-1,???? ??????
3958835938472170,3958859825674550,1610091461,1459349196,0,0,0,??????,18,54,81,Logoī??,???????????????????????????????,m,41,1,,,-1,???? ???
3958835938472170,3958859842599250,3027975135,1459349201,0,0,0,??????,26,346,78,??????96,,f,15,2,,,-1,????? ???
3958835938472170,3958859846409980,1776908511,1459349201,0,0,0,??????,42,108,51,?????,?????????????????,m,62,1000,,,-1,????
3958835938472170,3958859851223250,3172802245,1459349202,0,0,0,??????,505,3229,414,??????????,????????????Σ????????????????????????н?? ????????У???????????У????????????????????????????????????? ??   ????????,m,44,1,,,220,?? ????
3958835938472170,3958859871606100,3856188553,1459349207,0,0,0,@????????????????3320827481,346,6558,1143,angelxiaohua,???????壬????????,f,11,2,,,-1,???? ??????
3958835938472170,3958859880003230,1807232390,1459349209,0,1,0,??????,349,7386,122,LU6JIANG,???????????Comfortable wind ...??  JIANG????,f,81,1,,,-1,??? ????
3958835938472170,3958859888183920,2645145883,1459349212,0,0,0,??????,18,126,122,mi_lan888,???????,f,11,8,,,-1,???? ??????
3958835938472170,3958859900778180,5489247707,1459349214,0,0,0,??????,5,268,32,???ly,?????????????,m,31,1000,,,-1,???
3958835938472170,3958859901001880,1246692203,1459349215,0,0,0,??????,322,10689,461,??hui-kathy,???????????????????????????????????????,f,100,1000,,,-1,????
3958835938472170,3958859904803360,1794775641,1459349216,0,0,0,??????,54,905,81,?????Cayla,???????????????,f,21,1,,,-1,???? ????
3958858608579660,3958859934969150,1748256074,1459349222,2,1,0,????????????????????????,294,3374,546,????AOZ_Rebirth,DaraDaraKing,m,400,1,1,??????????????????  ????,0,???? ????
3958835938472170,3958859943371700,1746524971,1459349225,0,0,0,1??????β?????????? 2?????????????п?????????~  3????????????????п???????? 4??????~ 5???????????????????????????????~ 6?????????н??? 7???????????????????????????????... 8???ú?? 9???????????±?????????????????????????д??л????,35,183,61,??С??,,m,11,8,,,-1,???? ??????
